<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="02" deprel="ROOT">Celluloidindustri</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="05" dephead="02" deprel="AN">Celluloidindustri</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|exempel|" lex="|exempel..nn.1|" sense="|exempel..1:-1.000|" ref="10" dephead="08" deprel="SP">exempel</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|företagaranda|" lex="|företagaranda..nn.1|" sense="|företagaranda..1:-1.000|" ref="13" dephead="11" deprel="PA">företagaranda</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|plast|" lex="|plast..nn.1|" sense="|plast..1:-1.000|" ref="01" dephead="02" deprel="SS">Plast</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|material|" lex="|material..nn.1|" sense="|material..1:0.994|material..2:0.006|" ref="09" dephead="07" deprel="PA">material</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|kolförening|" lex="|kolförening..nn.1|" sense="|kolförening..1:-1.000|" ref="12" dephead="11" deprel="PA">kolföreningar</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|kedja|" lex="|kedja..nn.1|" sense="|kedja..1:-1.000|" ref="16" dephead="14" deprel="PA">kedjor</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|molekyl|" lex="|molekyl..nn.1|" sense="|molekyl..1:-1.000|" ref="19" dephead="17" deprel="PA">molekyler</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|plast|" lex="|plast..nn.1|" sense="|plast..1:-1.000|" ref="03" dephead="02" deprel="PA">plaster</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|bearbetning|" lex="|bearbetning..nn.1|" sense="|bearbetning..1:-1.000|" ref="11" dephead="09" deprel="PA">bearbetning</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|temperatur|" lex="|temperatur..nn.1|" sense="|temperatur..1:0.973|temperatur..2:0.027|" ref="14" dephead="12" deprel="PA">temperatur</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="17" dephead="18" deprel="DT">tryck.Vid</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|avkylning|" lex="|avkylning..nn.1|" sense="|avkylning..1:-1.000|" ref="18" dephead="16" deprel="PA">avkylningen</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|plast|" lex="|plast..nn.1|" sense="|plast..1:-1.000|" ref="20" dephead="19" deprel="OO">plasten</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|form|" lex="|form..nn.1|form..nn.2|form..nn.3|" sense="|form..3:0.650|form..1:0.224|form..2:0.113|form..4:0.013|" ref="25" dephead="22" deprel="OO">form</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|plast|" lex="|plast..nn.1|" sense="|plast..1:-1.000|" ref="1" dephead="2" deprel="SS">Plaster</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="6" dephead="4" deprel="PA">huvudgrupper</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|termoplast|" lex="|termoplast..nn.1|" sense="|termoplast..1:-1.000|" ref="03" dephead="02" deprel="HD">termoplaster</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|uppvärmning|" lex="|uppvärmning..nn.1|" sense="|uppvärmning..1:0.972|uppvärmning..2:0.014|uppvärmning..3:0.014|" ref="06" dephead="05" deprel="HD">uppvärmning</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|hårdplast|" lex="|hårdplast..nn.1|" sense="|hårdplast..1:-1.000|" ref="14" dephead="13" deprel="PA">hårdplaster</w>
<w pos="NN" msd="NN.UTR.-.-.SMS" lemma="|härdning|" lex="|härdning..nn.1|" sense="|härdning..1:-1.000|" ref="19" dephead="20" deprel="DT">härdnings-</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|process|" lex="|process..nn.1|" sense="|process..1:0.995|process..2:0.005|" ref="20" dephead="17" deprel="PA">process</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|hårdplast|" lex="|hårdplast..nn.1|" sense="|hårdplast..1:-1.000|" ref="01" dephead="02" deprel="SS">Hårdplasterna</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|temperatur|" lex="|temperatur..nn.1|" sense="|temperatur..1:0.969|temperatur..2:0.031|" ref="04" dephead="02" deprel="OO">temperatur</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|återvinning|" lex="|återvinning..nn.1|" sense="|återvinning..1:-1.000|" ref="12" dephead="11" deprel="PA">återvinning</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="01" dephead="08" deprel="SS">Naturplaster</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|perspektiv|" lex="|perspektiv..nn.1|" sense="|perspektiv..1:-1.000|" ref="05" dephead="02" deprel="PA">perspektivet</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|polymer|" lex="|polymer..nn.1|" sense="|polymer..1:-1.000|" ref="11" dephead="12" deprel="SS">polymerer</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|människa|" lex="|människa..nn.1|" sense="|människa..1:-1.000|" ref="16" dephead="15" deprel="UA">människan</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|jord|" lex="|jord..nn.1|" sense="|jord..1:0.629|jorden..1:0.299|jord..2:0.072|" ref="18" dephead="17" deprel="PA">jorden</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|exempel|" lex="|exempel..nn.1|" sense="|exempel..1:-1.000|" ref="01" dephead="07" deprel="SS">Exempel</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="05" dephead="02" deprel="PA">naturplaster</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|bärnsten|" lex="|bärnsten..nn.1|" sense="|bärnsten..1:1.000|bärnsten..2:0.000|" ref="08" dephead="13" deprel="CJ">bärnsten</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="10" dephead="13" deprel="CJ">naturlacker</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="12" dephead="13" deprel="CJ">sköldpaddskal</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|elfenben|" lex="|elfenben..nn.1|" sense="|elfenben..1:-1.000|" ref="14" dephead="13" deprel="CJ">elfenben</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|material|" lex="|material..nn.1|" sense="|material..1:0.969|material..2:0.031|" ref="16" dephead="07" deprel="SP">material</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|människa|" lex="|människa..nn.1|" sense="|människa..1:-1.000|" ref="18" dephead="19" deprel="SS">människan</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|smycke|" lex="|smycke..nn.1|" sense="|smycke..1:-1.000|" ref="27" dephead="28" deprel="CJ">smycken</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|bruksföremål|" lex="|bruksföremål..nn.1|" sense="|bruksföremål..1:-1.000|" ref="30" dephead="28" deprel="CJ">bruksföremål</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|plast|" lex="|plast..nn.1|" sense="|plast..1:-1.000|" ref="01" deprel="ROOT">Plast</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|material|" lex="|material..nn.1|" sense="|material..1:0.970|material..2:0.030|" ref="11" dephead="08" deprel="SP">material</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="13" dephead="11" deprel="AN">polymérkedjor</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|kemist|" lex="|kemist..nn.1|" sense="|kemist..1:-1.000|" ref="16" dephead="15" deprel="PA">kemister</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|utvecklingsarbete|" lex="|utvecklingsarbete..nn.1|" sense="|utvecklingsarbete..1:-1.000|" ref="19" dephead="13" deprel="AN">utvecklingsarbete</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|1800-tal|" lex="|_1800-tal..nn.1|" sense="|artonhundratalet..1:-1.000|" ref="23" dephead="22" deprel="PA">1800-talet</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|uppsats|" lex="|uppsats..nn.1|" sense="|uppsats..1:-1.000|" ref="03" dephead="04" deprel="SS">uppsats</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|del|en del:07|" lex="|del..nn.1|en_del..pnm.1:07|" sense="|del..1:-1.000|en_del..1:07:-1.000|" ref="08" dephead="06" deprel="UA">del</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="11" dephead="09" deprel="PA">dokumentationsprojekt</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|museum|" lex="|museum..nn.1|" sense="|museum..1:-1.000|" ref="17" dephead="14" deprel="PA">Museum</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.GEN" lemma="|" lex="|" sense="|" ref="23" dephead="25" deprel="DT">gummivaruindustrins</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|framväxt|" lex="|framväxt..nn.1|" sense="|framväxt..1:-1.000|" ref="24" dephead="25" deprel="CJ">framväxt</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|utveckling|" lex="|utveckling..nn.1|" sense="|utveckling..1:1.000|utveckling..2:0.000|" ref="27" dephead="25" deprel="CJ">utveckling</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|projekt|" lex="|projekt..nn.1|" sense="|projekt..1:-1.000|" ref="01" dephead="02" deprel="SS">Projektet</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|förening|" lex="|förening..nn.1|" sense="|förening..1:0.995|förening..2:0.005|" ref="04" dephead="05" deprel="DT">Föreningen</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="06" dephead="05" deprel="HD">Plastfabrikanter</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="09" dephead="10" deprel="CJ">Plastförbund</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="12" dephead="10" deprel="CJ">Gummiindustriföreningen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|forskning|" lex="|forskning..nn.1|" sense="|forskning..1:-1.000|" ref="03" dephead="04" deprel="CJ">forskning</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|dokumentation|" lex="|dokumentation..nn.1|" sense="|dokumentation..1:0.808|dokumentation..2:0.192|" ref="05" dephead="04" deprel="CJ">dokumentation</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|område|" lex="|område..nn.1|" sense="|område..1:0.726|område..2:0.274|" ref="11" dephead="10" deprel="PA">området</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="16" dephead="17" deprel="CJ">företagsmonografier</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|beskrivning|" lex="|beskrivning..nn.1|" sense="|beskrivning..1:-1.000|" ref="21" dephead="17" deprel="CJ">beskrivningar</w>
<w pos="NN" msd="NN.UTR.PLU.IND.GEN" lemma="|bransch|" lex="|bransch..nn.1|" sense="|bransch..1:-1.000|" ref="24" dephead="25" deprel="DT">branschers</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|framväxt|" lex="|framväxt..nn.1|" sense="|framväxt..1:-1.000|" ref="25" dephead="22" deprel="PA">framväxt</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="4" dephead="2" deprel="OO">plastbranschen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|utgångspunkt|" lex="|utgångspunkt..nn.1|" sense="|utgångspunkt..1:-1.000|" ref="02" dephead="06" deprel="SS">utgångspunkt</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|dokumentation|" lex="|dokumentation..nn.1|" sense="|dokumentation..1:0.869|dokumentation..2:0.131|" ref="05" dephead="03" deprel="PA">dokumentation</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|omnejd|" lex="|omnejd..nn.1|" sense="|omnejd..1:-1.000|" ref="11" dephead="09" deprel="CJ">omnejd</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="15" dephead="16" deprel="SS">plastföretag</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|uppsats|" lex="|uppsats..nn.1|" sense="|uppsats..1:-1.000|" ref="02" dephead="09" deprel="SS">uppsats</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|företag|" lex="|företag..nn.1|" sense="|företag..1:0.896|företag..2:0.104|" ref="08" dephead="06" deprel="PA">företag</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|del|till stor del:10|" lex="|del..nn.1|till_stor_del..abm.1:10|" sense="|del..1:-1.000|till_stor_del..1:10:-1.000|" ref="12" dephead="10" deprel="PA">del</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|grundare|" lex="|grundare..nn.1|" sense="|grundare..1:-1.000|" ref="14" dephead="15" deprel="DT">grundaren</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|dagbok|" lex="|dagbok..nn.1|" sense="|dagbok..1:-1.000|" ref="18" dephead="15" deprel="HD">dagbok</w>
<w pos="NN" msd="NN.NEU.PLU.DEF.NOM" lemma="|citat|" lex="|citat..nn.1|" sense="|citat..1:-1.000|" ref="23" dephead="24" deprel="SS">citaten</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="1" deprel="ROOT">Syntetplaster</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="1" deprel="ROOT">Celluloid</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|lösning|" lex="|lösning..nn.1|" sense="|lösning..1:0.701|lösning..2:0.299|" ref="1" deprel="ROOT">lösningen</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|polymer|" lex="|polymer..nn.1|" sense="|polymer..1:-1.000|" ref="04" deprel="ROOT">polymeren</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|människa|" lex="|människa..nn.1|" sense="|människa..1:-1.000|" ref="06" dephead="07" deprel="SS">människan</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|gummi|" lex="|gummi..nn.1|" sense="|gummi..1:0.912|gummi..2:0.072|gummi..3:0.016|" ref="13" dephead="12" deprel="SP">gummi</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|rågummi|" lex="|rågummi..nn.1|" sense="|rågummi..1:-1.000|" ref="03" dephead="06" deprel="SS">rågummi</w>
<w pos="NN" msd="NN.NEU.PLU.DEF.NOM" lemma="|gummiträd|" lex="|gummiträd..nn.1|" sense="|gummiträd..1:-1.000|" ref="08" dephead="07" deprel="HD">gummiträden</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|gummi|" lex="|gummi..nn.1|" sense="|gummi..1:0.887|gummi..3:0.078|gummi..2:0.035|" ref="13" dephead="12" deprel="SS">gummi</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|användning|" lex="|användning..nn.1|" sense="|användning..1:-1.000|" ref="16" dephead="12" deprel="OO">användning</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|början|" lex="|början..nn.1|" sense="|början..1:-1.000|" ref="18" dephead="17" deprel="PA">början</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|sekel|" lex="|sekel..nn.1|" sense="|sekel..1:-1.000|" ref="22" dephead="19" deprel="PA">seklet</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|suddgummi|" lex="|suddgummi..nn.1|" sense="|suddgummi..1:-1.000|" ref="06" dephead="07" deprel="CJ">suddgummi</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|material|" lex="|material..nn.1|" sense="|material..1:0.882|material..2:0.118|" ref="10" dephead="08" deprel="UA">material</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="12" dephead="11" deprel="PA">tygskikt</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|" lex="|" sense="|" ref="16" dephead="13" deprel="PA">regrockarna</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|skotte|" lex="|skotte..nn.1|" sense="|skotte..1:0.793|skotte..2:0.207|" ref="20" dephead="21" deprel="DT">skotten</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="23" dephead="24" deprel="DT">år</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|nackdel|" lex="|nackdel..nn.1|" sense="|nackdel..1:-1.000|" ref="01" dephead="04" deprel="SP">Nackdelarna</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|material|" lex="|material..nn.1|" sense="|material..1:0.911|material..2:0.089|" ref="03" dephead="02" deprel="PA">materialet</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="01" dephead="02" deprel="DT">År</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|amerikan|" lex="|amerikan..nn.1|" sense="|amerikan..1:0.980|amerikan..2:0.020|" ref="04" dephead="05" deprel="DT">amerikanen</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|rågummi|" lex="|rågummi..nn.1|" sense="|rågummi..1:-1.000|" ref="08" dephead="09" deprel="SS">rågummi</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tillsättning|" lex="|tillsättning..nn.1|" sense="|tillsättning..1:-1.000|" ref="12" dephead="11" deprel="PA">tillsättning</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|svavel|" lex="|svavel..nn.1|" sense="|svavel..1:-1.000|" ref="14" dephead="13" deprel="PA">svavel</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|uppvärmning|" lex="|uppvärmning..nn.1|" sense="|uppvärmning..1:0.952|uppvärmning..2:0.024|uppvärmning..3:0.024|" ref="17" dephead="16" deprel="PA">uppvärmning</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|process|" lex="|process..nn.1|" sense="|process..1:0.988|process..2:0.012|" ref="20" dephead="03" deprel="AN">process</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|vulkanisering|" lex="|vulkanisering..nn.1|" sense="|vulkanisering..1:-1.000|" ref="23" dephead="22" deprel="OO">vulkanisering</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|svavelhalt|" lex="|svavelhalt..nn.1|" sense="|svavelhalt..1:-1.000|" ref="02" dephead="03" deprel="SS">svavelhalter</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|gummi|" lex="|gummi..nn.1|" sense="|gummi..1:0.990|gummi..2:0.008|gummi..3:0.002|" ref="08" dephead="33" deprel="SS">gummi</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|däck|" lex="|däck..nn.1|däck..nn.2|" sense="|däck..1:0.987|däck..2:0.013|" ref="14" dephead="11" deprel="PA">däck</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|däck|" lex="|däck..nn.1|däck..nn.2|" sense="|däck..1:0.950|däck..2:0.050|" ref="19" dephead="20" deprel="SS">däcket</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|engelsman|" lex="|engelsman..nn.1|" sense="|engelsman..1:-1.000|" ref="22" dephead="23" deprel="DT">engelsmannen</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="26" dephead="27" deprel="DT">år</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|halt|" lex="|halt..nn.1|" sense="|halt..1:-1.000|" ref="32" dephead="27" deprel="RA">halter</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|material|" lex="|material..nn.1|" sense="|material..1:0.984|material..2:0.016|" ref="38" dephead="33" deprel="OO">material</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|gummi|" lex="|gummi..nn.1|" sense="|gummi..1:0.882|gummi..2:0.090|gummi..3:0.028|" ref="3" dephead="4" deprel="SS">gummi</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|vulkanit|" lex="|vulkanit..nn.1|" sense="|vulkanit..1:-1.000|" ref="5" dephead="4" deprel="OO">vulkanit</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|ebonit|" lex="|ebonit..nn.1|" sense="|ebonit..1:-1.000|" ref="4" dephead="2" deprel="OO">ebonit</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="8" dephead="7" deprel="OO">ebenholtz</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|produktion|" lex="|produktion..nn.1|" sense="|produktion..1:-1.000|" ref="01" dephead="15" deprel="SS">Produktion</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|serie|" lex="|serie..nn.1|" sense="|serie..1:0.656|serie..2:0.344|" ref="04" dephead="02" deprel="PA">serier</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|pressning|" lex="|pressning..nn.1|" sense="|pressning..1:0.996|pressning..2:0.004|" ref="06" dephead="05" deprel="PA">pressning</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|material|" lex="|material..nn.1|" sense="|material..1:0.987|material..2:0.013|" ref="13" dephead="09" deprel="PA">material</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|process|" lex="|process..nn.1|" sense="|process..1:0.951|process..2:0.049|" ref="20" dephead="21" deprel="CJ">process</w>
<w pos="NN" msd="NN.NEU.PLU.DEF.NOM" lemma="|användningsområde|" lex="|användningsområde..nn.1|" sense="|användningsområde..1:-1.000|" ref="22" dephead="21" deprel="CJ">användningsområdena</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|ebonit|" lex="|ebonit..nn.1|" sense="|ebonit..1:-1.000|" ref="24" dephead="23" deprel="PA">ebonit</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|smycke|" lex="|smycke..nn.1|" sense="|smycke..1:-1.000|" ref="28" dephead="37" deprel="CJ">smycken</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|kam|" lex="|kam..nn.1|" sense="|kam..1:0.882|kam..2:0.118|" ref="30" dephead="37" deprel="CJ">kammar</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|bowlingklot|" lex="|bowlingklot..nn.1|" sense="|bowlingklot..1:-1.000|" ref="32" dephead="37" deprel="CJ">bowlingklot</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|hink|" lex="|hink..nn.1|" sense="|hink..1:-1.000|" ref="34" dephead="37" deprel="CJ">hinkar</w>
